2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-2.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-1.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=0.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-4.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-3.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-4.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-1.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-3.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=-4.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-2.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-3.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=-2.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-3.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=51.0&longitude=-1.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50.0&longitude=0.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-4.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-2.0&page=1
2026-03-25 19:29:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=-1.0&page=1
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9ITM9ZF,12PDS2T,ESG5AAZ,7GY3AGE,5T96FQS,2HC3BMC,A08NQHS,PJCXH
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5K1043J,B0YPL5J,C7DD1UA,Q14NN84,9U2QO5U,EXSE69K,TKXLAPU,91IXY
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=30ASEDT,7HKKQZ7,COXRSBO,71ERYQW,D2CZ51J,BZ13SGU,28CY7OQ,A87FC
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=77YIYRY,24ARCHH,9F12X3E,CPXI73O,9VRWW88,2GPMHF8,19FUO5X,5DAAA
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2S628P9,9MVCTEU,AINNV7G,21K857Q,EAD24EH,W1J5M5M,8T9RANF,8OO31
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1BDMY2K,4CC3NTV,EW430TT,1RWHC0B,7NBHCRS,BYBEFFI,D1NL3IR,A75S1
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DYDWTHL,39DXQZU,4IMGYW3,A9SWW79,O2FEF0I,A8WF53S,CNBX1WV,3IG91
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9G4TDAP,TT33PKE,BI6HYIN,0ONGLRG,DTUYPUV,CDSA96P,E4LODDY,241DZ
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EO1ED5C,EJ4ILPU,UW1W5PG,UEL8JFF,7ZYF1JN,4FT51DP,701FAOB,7E1AG
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BHTKBLG,GAV0CCH,73Q9DNI,AE0A0DS,354HR53,9M6K9V2,BB3FPUO,6X5WS
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4CVBXGM,84NJM3T,EJMJ900,86UGOP3,33I9EU2,AGJCOBG,AM36FXZ,43DI7
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8I581NF,AJJTV5N,CCFEQUH,5TCZH9T,89I69AY,ECL0FMW,9YZJ3X4,29RY2
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=LKBTZSC,ENJH2QP,872F460,A8A7203,29ORVD6,40UIZZ1,5MRSX6Y,NJCRQ
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=53.0&longitude=0.0&page=1
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CBHU3PA,B5HLL4K,5T982GV,8UDAGQO,8T6CUEM,AF2TG9I,860HLM1,45HFS
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=52.0&longitude=0.0&page=1
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4BLG7VF,C45BIJ2,EINN2OZ,CMPXLHL,3MY704D,3M2S217,5GHF262,5ZZMR
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E76IDF1,CK6CQR8,AN7ZQDY,8935ETU,C50X4NI,3EPKBLY,1F0QQF1,3XDTI
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=D7HSBEC,Y0TCKM1,4H4OFXU,BHU4HAE,4QOXCEF,3KOP1SY,4JREBVF,D9U5S
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CNR9GJG,2COM17Z,A0FRGZ5,BR720FJ,BK6II0O,2F1BOV5,E27C01L,CHJQI
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=-10&page=1
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=0&page=1
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=1
2026-03-25 19:29:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-10&page=1
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=ANU0T7A,28FGWC3,2Y5BH4M,CAOV2LW,7MSID5G,D99KDCR,1GEL8WN,BCX9N
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BAQON0T,1Z65C5F,BI9VK6J,39K0EOP,D5BMQS5,AYMSIIR,BHXCMOC,4TPEK
2026-03-25 19:30:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=40&longitude=-20&page=1
